"Species","AMR"
"Veillonella atypica","patB (Fluoroquinolone)"
"Neisseria sp.","macB (MLS)"
"Actinomyces naeslundii","efrA (Multidrug)"
"Serratia marcescens","mexH (Multidrug)"
"Serratia marcescens","mexI (Multidrug)"
"Streptococcus gordonii","PmpM (Multidrug)"
"Streptococcus parasanguinis","macB (MLS)"
"Treponema socranskii","lmrD (MLS)"
"Pseudomonas aeruginosa","mexQ (Multidrug)"
"Klebsiella pneumoniae","yojI (Peptide antibiotic)"
"Enterobacter hormaechei","adeL (Multidrug)"
"Prevotella denticola","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Gemella sanguinis","hmrM (Multidrug)"
"Streptococcus oralis","efrA (Multidrug)"
"Prevotella intermedia","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Gemella morbillorum","efrB (Multidrug)"
"Prevotella melaninogenica","ErmF (MLS)"
"Streptococcus mitis","pmrA (Fluoroquinolone)"
"Serratia marcescens","SHV-100 (Beta-lactam)"
"Enterobacter hormaechei","smeC (Multidrug)"
"Tannerella forsythia","mexN (Phenicol)"
"Streptococcus australis","tetB(46) (Tetracycline)"
"Enterobacter kobei","macB (MLS)"
"Unknown sp.","Acinetobacter baumannii AbaQ (Fluoroquinolone)"
"Pseudomonas aeruginosa","MexF (Multidrug)"
"Pseudomonas aeruginosa","adeJ (Multidrug)"
"Pseudomonas aeruginosa","MuxB (Multidrug)"
"Pseudomonas aeruginosa","adeL (Multidrug)"
"Escherichia coli","Escherichia coli ampH (Beta-lactam)"
"Enterobacter hormaechei","baeS (Aminoglycoside)"
"Porphyromonas gingivalis","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Porphyromonas gingivalis","pgpB (Peptide antibiotic)"
"Haemophilus influenzae","mexI (Multidrug)"
"Streptococcus agalactiae","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Streptococcus constellatus","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Streptococcus salivarius","tetW (Tetracycline)"
"Klebsiella pneumoniae","efrA (Multidrug)"
"Escherichia coli","acrB (Multidrug)"
"Serratia marcescens","Klebsiella pneumoniae OmpK37 (Beta-lactam)"
"Escherichia coli","ugd (Peptide antibiotic)"
"Streptococcus salivarius","patB (Fluoroquinolone)"
"Neisseria flavescens","mtrE (Multidrug)"
"Serratia liquefaciens","qnrE1 (Fluoroquinolone)"
"Pseudomonas aeruginosa","eptA (Peptide antibiotic)"
"Veillonella parvula","ceoB (Multidrug)"
"Haemophilus influenzae","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Rothia mucilaginosa","mtrC (Multidrug)"
"Streptococcus parasanguinis","tetB(60) (Tetracycline)"
"Prevotella melaninogenica","ceoB (Multidrug)"
"Prevotella sp.","tetQ (Tetracycline)"
"Mogibacterium diversum","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Serratia liquefaciens","adeL (Multidrug)"
"Serratia marcescens","Acinetobacter baumannii AbaF (Fosfomycin)"
"Veillonella atypica","tetB(60) (Tetracycline)"
"Unknown sp.","smeS (Multidrug)"
"Streptococcus australis","efrA (Multidrug)"
"Rothia mucilaginosa","arlR (Fluoroquinolone)"
"Unknown sp.","Escherichia coli ampC1 beta-lactamase (Beta-lactam)"
"Prevotella sp.","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Veillonella parvula","ugd (Peptide antibiotic)"
"Capnocytophaga sputigena","tetQ (Tetracycline)"
"Klebsiella pneumoniae","Acinetobacter baumannii AbaQ (Fluoroquinolone)"
"Serratia liquefaciens","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Haemophilus parahaemolyticus","hmrM (Multidrug)"
"Veillonella parvula","mdtG (Fosfomycin)"
"Escherichia coli","mdtN (Nucleoside antibiotic)"
"Neisseria meningitidis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Streptococcus cristatus","msbA (Nitroimidazole antibiotic)"
"Klebsiella pneumoniae","PmpM (Multidrug)"
"Klebsiella pneumoniae","bcr-1 (Bicyclomycin)"
"Streptococcus anginosus","tetW (Tetracycline)"
"Leptotrichia wadei","mexW (Multidrug)"
"Serratia marcescens","bcr-1 (Bicyclomycin)"
"Sphingomonas azotifigens","mexQ (Multidrug)"
"Unknown sp.","mdtB (Aminocoumarin antibiotic)"
"Veillonella atypica","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Pseudomonas aeruginosa","fosA (Fosfomycin)"
"Mogibacterium diversum","msbA (Nitroimidazole antibiotic)"
"Streptococcus salivarius","mel (Multidrug)"
"Streptococcus mitis","mefE (MLS)"
"Campylobacter concisus","macA (MLS)"
"Abiotrophia defectiva","tetA(46) (Tetracycline)"
"Staphylococcus aureus","PC1 beta-lactamase (blaZ) (Beta-lactam)"
"Rothia dentocariosa","Acinetobacter baumannii AmvA (MLS)"
"Enterobacter hormaechei","Klebsiella pneumoniae OmpK37 (Beta-lactam)"
"Haemophilus haemolyticus","msbA (Nitroimidazole antibiotic)"
"Capnocytophaga gingivalis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Escherichia coli","mdtC (Aminocoumarin antibiotic)"
"Parvimonas micra","bacA (Peptide antibiotic)"
"Prevotella denticola","MexF (Multidrug)"
"Enterobacter hormaechei","tetA(60) (Tetracycline)"
"Campylobacter concisus","tetQ (Tetracycline)"
"Streptococcus agalactiae","efrB (Multidrug)"
"Streptococcus agalactiae","efrA (Multidrug)"
"Neisseria meningitidis","farB (Antibacterial free fatty acids)"
"Escherichia coli","tet(B) (Tetracycline)"
"Enterobacter hormaechei","kdpE (Aminoglycoside)"
"Abiotrophia defectiva","tetM (Tetracycline)"
"Atopobium parvulum","Escherichia coli ampC1 beta-lactamase (Beta-lactam)"
"Streptococcus mitis","tetA(60) (Tetracycline)"
"Streptococcus australis","RlmA(II) (MLS)"
"Serratia marcescens","patB (Fluoroquinolone)"
"Capnocytophaga gingivalis","smeE (Multidrug)"
"Enterobacter hormaechei","MexF (Multidrug)"
"Capnocytophaga gingivalis","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Staphylococcus aureus","AAC(6')-Ie-APH(2'')-Ia (Aminoglycoside)"
"Streptococcus salivarius","catQ (Phenicol)"
"Streptococcus sanguinis","efrB (Multidrug)"
"Unknown sp.","ugd (Peptide antibiotic)"
"Serratia marcescens","macB (MLS)"
"Gemella morbillorum","arlR (Fluoroquinolone)"
"Gemella morbillorum","efrA (Multidrug)"
"Pseudomonas aeruginosa","OprN (Multidrug)"
"Veillonella parvula","tetW (Tetracycline)"
"Pseudopropionibacterium propionicum","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Prevotella scopos","adeF (Multidrug)"
"Capnocytophaga gingivalis","bcr-1 (Bicyclomycin)"
"Streptococcus australis","tetA(46) (Tetracycline)"
"Lautropia mirabilis","bcr-1 (Bicyclomycin)"
"Neisseria mucosa","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Serratia marcescens","adeL (Multidrug)"
"Unknown sp.","acrB (Multidrug)"
"Klebsiella pneumoniae","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Olsenella sp.","macB (MLS)"
"Lactobacillus salivarius","lsaA (Multidrug)"
"Enterobacter hormaechei","Acinetobacter baumannii AbaF (Fosfomycin)"
"Unknown sp.","MexB (Multidrug)"
"Streptococcus intermedius","efrB (Multidrug)"
"Gemella haemolysans","hmrM (Multidrug)"
"Prevotella melaninogenica","adeF (Multidrug)"
"Lautropia mirabilis","mdtC (Aminocoumarin antibiotic)"
"Gemella haemolysans","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Klebsiella aerogenes","mdtM (Multidrug)"
"Serratia marcescens","farB (Antibacterial free fatty acids)"
"Streptococcus parasanguinis","RlmA(II) (MLS)"
"Prevotella intermedia","tetQ (Tetracycline)"
"Unknown sp.","oqxB (Multidrug)"
"Rothia mucilaginosa","macB (MLS)"
"Pseudomonas aeruginosa","basS (Peptide antibiotic)"
"Streptococcus anginosus","mefE (MLS)"
"Serratia marcescens","tetA(60) (Tetracycline)"
"Serratia liquefaciens","rosB (Peptide antibiotic)"
"Haemophilus influenzae","Acinetobacter baumannii AbaF (Fosfomycin)"
"Stenotrophomonas maltophilia","kdpE (Aminoglycoside)"
"Stenotrophomonas maltophilia","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Staphylococcus argenteus","arlS (Fluoroquinolone)"
"Pseudomonas aeruginosa","TriC (Triclosan)"
"Serratia marcescens","CRP (Multidrug)"
"Veillonella atypica","Acinetobacter baumannii AbaQ (Fluoroquinolone)"
"Klebsiella pneumoniae","Escherichia coli ampH (Beta-lactam)"
"Cloacibacterium normanense","tet32 (Tetracycline)"
"Porphyromonas gingivalis","macB (MLS)"
"Burkholderia cenocepacia","APH(3')-IIb (Aminoglycoside)"
"Streptococcus cristatus","RlmA(II) (MLS)"
"Neisseria bacilliformis","tet32 (Tetracycline)"
"Aggregatibacter aphrophilus","farB (Antibacterial free fatty acids)"
"Escherichia coli","CRP (Multidrug)"
"Veillonella dispar","mexK (Multidrug)"
"Klebsiella aerogenes","acrB (Multidrug)"
"Prevotella intermedia","msbA (Nitroimidazole antibiotic)"
"Prevotella melaninogenica","tetQ (Tetracycline)"
"Pseudomonas aeruginosa","yojI (Peptide antibiotic)"
"Bacteroides zoogleoformans","tetQ (Tetracycline)"
"Burkholderia cenocepacia","Klebsiella pneumoniae KpnG (Multidrug)"
"Burkholderia cenocepacia","mdtC (Aminocoumarin antibiotic)"
"Actinomyces sp.","efrA (Multidrug)"
"Streptococcus parasanguinis","tetA(60) (Tetracycline)"
"Klebsiella pneumoniae","msbA (Nitroimidazole antibiotic)"
"Unknown sp.","mexW (Multidrug)"
"Lachnospiraceae bacterium","macB (MLS)"
"Capnocytophaga gingivalis","patB (Fluoroquinolone)"
"Streptococcus pneumoniae","patB (Fluoroquinolone)"
"Veillonella atypica","macB (MLS)"
"Gemella sanguinis","macB (MLS)"
"Rothia dentocariosa","efrA (Multidrug)"
"Serratia liquefaciens","mdtH (Fluoroquinolone)"
"Serratia marcescens","mdtH (Fluoroquinolone)"
"Capnocytophaga sputigena","tetA(60) (Tetracycline)"
"Gemella sanguinis","efrA (Multidrug)"
"Staphylococcus aureus","mphC (MLS)"
"Atopobium parvulum","patB (Fluoroquinolone)"
"Prevotella scopos","patB (Fluoroquinolone)"
"Stenotrophomonas maltophilia","acrB (Multidrug)"
"Stenotrophomonas maltophilia","PmpM (Multidrug)"
"Stenotrophomonas maltophilia","smeE (Multidrug)"
"Stenotrophomonas maltophilia","CRP (Multidrug)"
"Stenotrophomonas maltophilia","mexK (Multidrug)"
"Stenotrophomonas maltophilia","mexW (Multidrug)"
"Stenotrophomonas maltophilia","mdtC (Aminocoumarin antibiotic)"
"Stenotrophomonas maltophilia","rosB (Peptide antibiotic)"
"Stenotrophomonas maltophilia","CTX-M-110 (Beta-lactam)"
"Stenotrophomonas maltophilia","MuxB (Multidrug)"
"Stenotrophomonas maltophilia","MCR-9 (Peptide antibiotic)"
"Stenotrophomonas maltophilia","Streptococcus agalactiae mprF (Peptide antibiotic)"
"Aggregatibacter segnis","macB (MLS)"
"Veillonella parvula","bcr-1 (Bicyclomycin)"
"Aggregatibacter segnis","mexW (Multidrug)"
"Pseudomonas aeruginosa","mdtN (Nucleoside antibiotic)"
"Enterobacter hormaechei","Klebsiella pneumoniae KpnG (Multidrug)"
"Abiotrophia defectiva","tetB(46) (Tetracycline)"
"Staphylococcus aureus","tet(38) (Tetracycline)"
"Veillonella dispar","macB (MLS)"
"Gemella morbillorum","tetW (Tetracycline)"
"Serratia liquefaciens","Acinetobacter baumannii AbaF (Fosfomycin)"
"Streptococcus salivarius","arlR (Fluoroquinolone)"
"Gemella morbillorum","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Streptococcus oralis","tetA(60) (Tetracycline)"
"Schaalia odontolytica","patB (Fluoroquinolone)"
"Escherichia coli","gadX (Multidrug)"
"Streptococcus sanguinis","patB (Fluoroquinolone)"
"Streptococcus pyogenes","efrA (Multidrug)"
"Unknown sp.","mepA (Tetracycline)"
"Enterobacter hormaechei","arnA (Peptide antibiotic)"
"Unknown sp.","lsaC (MLS)"
"Leuconostoc mesenteroides","tetA(60) (Tetracycline)"
"Serratia marcescens","cpxA (Aminoglycoside)"
"Leptotrichia wadei","macB (MLS)"
"Prevotella intermedia","adeF (Multidrug)"
"Klebsiella aerogenes","efrA (Multidrug)"
"Porphyromonas gingivalis","MuxB (Multidrug)"
"Klebsiella pneumoniae","tetB(60) (Tetracycline)"
"Streptococcus gordonii","macB (MLS)"
"Streptococcus australis","macB (MLS)"
"Pseudomonas aeruginosa","oqxA (Multidrug)"
"Pseudomonas aeruginosa","Acinetobacter baumannii AbaQ (Fluoroquinolone)"
"Neisseria sp.","Acinetobacter baumannii AbaF (Fosfomycin)"
"Streptococcus salivarius","ANT(6)-Ia (Aminoglycoside)"
"Gemella sanguinis","patB (Fluoroquinolone)"
"Veillonella parvula","MexB (Multidrug)"
"Streptococcus gordonii","tetA(60) (Tetracycline)"
"Capnocytophaga gingivalis","msbA (Nitroimidazole antibiotic)"
"Klebsiella pneumoniae","baeR (Aminoglycoside)"
"Staphylococcus aureus","Staphylococcys aureus LmrS (Multidrug)"
"Neisseria subflava","farA (Antibacterial free fatty acids)"
"Streptococcus agalactiae","tetB(60) (Tetracycline)"
"Streptococcus agalactiae","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Haemophilus influenzae","CRP (Multidrug)"
"Neisseria elongata","mtrD (Multidrug)"
"Gemella morbillorum","msbA (Nitroimidazole antibiotic)"
"Escherichia coli","mdtP (Nucleoside antibiotic)"
"Capnocytophaga sputigena","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Rothia dentocariosa","tetB(60) (Tetracycline)"
"Serratia marcescens","mexQ (Multidrug)"
"Escherichia coli","kdpE (Aminoglycoside)"
"Neisseria sp.","Staphylococcys aureus LmrS (Multidrug)"
"Corynebacterium striatum","lmrD (MLS)"
"Pseudomonas aeruginosa","PDC-8 (Beta-lactam)"
"Prevotella intermedia","tetB(46) (Tetracycline)"
"Streptococcus sp.","arlS (Fluoroquinolone)"
"Klebsiella pneumoniae","emrK (Tetracycline)"
"Pseudomonas aeruginosa","kdpE (Aminoglycoside)"
"Serratia liquefaciens","mdtB (Aminocoumarin antibiotic)"
"Serratia liquefaciens","baeS (Aminoglycoside)"
"Unknown sp.","OprN (Multidrug)"
"Gemella haemolysans","patB (Fluoroquinolone)"
"Veillonella dispar","mdtG (Fosfomycin)"
"Pseudomonas aeruginosa","CRP (Multidrug)"
"Klebsiella pneumoniae","mdtG (Fosfomycin)"
"Klebsiella pneumoniae","cpxA (Aminoglycoside)"
"Mogibacterium diversum","efrA (Multidrug)"
"Lachnospiraceae bacterium","tetB(46) (Tetracycline)"
"Prevotella scopos","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Parvimonas micra","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Prevotella melaninogenica","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Prevotella intermedia","adeJ (Multidrug)"
"Neisseria sp.","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Pseudomonas aeruginosa","smeR (Multidrug)"
"Streptococcus pneumoniae","Enterococcus faecium chloramphenicol acetyltransferase (Phenicol)"
"Neisseria subflava","Staphylococcys aureus LmrS (Multidrug)"
"Veillonella dispar","TriC (Triclosan)"
"Rothia dentocariosa","Acinetobacter baumannii AbaF (Fosfomycin)"
"Escherichia coli","OprM (Multidrug)"
"Streptococcus pneumoniae","tetA(60) (Tetracycline)"
"Serratia marcescens","adeB (Tetracycline)"
"Moraxella catarrhalis","adeJ (Multidrug)"
"Corynebacterium urealyticum","cmx (Phenicol)"
"Neisseria sp.","patA (Fluoroquinolone)"
"Atopobium parvulum","smeR (Multidrug)"
"Aggregatibacter segnis","mexI (Multidrug)"
"Veillonella dispar","lmrD (MLS)"
"Pseudomonas aeruginosa","MexD (Multidrug)"
"Treponema denticola","lmrD (MLS)"
"Streptococcus oralis","tetA(46) (Tetracycline)"
"Porphyromonas gingivalis","msbA (Nitroimidazole antibiotic)"
"Haemophilus haemolyticus","hmrM (Multidrug)"
"Burkholderia cenocepacia","tet(41) (Tetracycline)"
"Escherichia coli","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Klebsiella pneumoniae","evgA (Multidrug)"
"Streptococcus intermedius","tetA(60) (Tetracycline)"
"Fusobacterium pseudoperiodonticum","farB (Antibacterial free fatty acids)"
"Veillonella dispar","bacA (Peptide antibiotic)"
"Neisseria meningitidis","mtrD (Multidrug)"
"Neisseria cinerea","macB (MLS)"
"Mogibacterium diversum","tetW (Tetracycline)"
"Staphylococcus aureus","mecA (Beta-lactam)"
"Parvimonas micra","msbA (Nitroimidazole antibiotic)"
"Streptococcus australis","efrB (Multidrug)"
"Burkholderia cenocepacia","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Fusobacterium nucleatum","arlR (Fluoroquinolone)"
"Neisseria meningitidis","farA (Antibacterial free fatty acids)"
"Mycoplasma salivarium","patB (Fluoroquinolone)"
"Achromobacter xylosoxidans","mdtC (Aminocoumarin antibiotic)"
"Burkholderia cenocepacia","mexK (Multidrug)"
"Klebsiella aerogenes","Acinetobacter baumannii AbaF (Fosfomycin)"
"Klebsiella pneumoniae","farB (Antibacterial free fatty acids)"
"Escherichia coli","msbA (Nitroimidazole antibiotic)"
"Streptococcus australis","msbA (Nitroimidazole antibiotic)"
"Corynebacterium striatum","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Prevotella jejuni","msbA (Nitroimidazole antibiotic)"
"Prevotella intermedia","lmrD (MLS)"
"Klebsiella pneumoniae","kdpE (Aminoglycoside)"
"Serratia liquefaciens","yojI (Peptide antibiotic)"
"Serratia liquefaciens","Acinetobacter baumannii AbaQ (Fluoroquinolone)"
"Klebsiella pneumoniae","marA (Multidrug)"
"Klebsiella pneumoniae","SHV-100 (Beta-lactam)"
"Clostridium botulinum","msbA (Nitroimidazole antibiotic)"
"Klebsiella pneumoniae","ceoB (Multidrug)"
"Leptotrichia hongkongensis","macB (MLS)"
"Staphylococcus aureus","bacA (Peptide antibiotic)"
"Staphylococcus aureus","mepA (Tetracycline)"
"Gemella haemolysans","msbA (Nitroimidazole antibiotic)"
"Veillonella atypica","adeJ (Multidrug)"
"Streptococcus intermedius","pmrA (Fluoroquinolone)"
"Neisseria cinerea","mtrD (Multidrug)"
"Haemophilus parainfluenzae","CRP (Multidrug)"
"Staphylococcus aureus","macB (MLS)"
"Leptotrichia wadei","bacA (Peptide antibiotic)"
"Propionibacterium freudenreichii","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Prevotella jejuni","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Veillonella atypica","bacA (Peptide antibiotic)"
"Klebsiella aerogenes","Escherichia coli mdfA (Tetracycline)"
"Streptococcus gordonii","mefE (MLS)"
"Haemophilus haemolyticus","macB (MLS)"
"Unknown sp.","IND-3 (Beta-lactam)"
"Leptotrichia wadei","efrB (Multidrug)"
"Rothia mucilaginosa","mel (Multidrug)"
"Campylobacter concisus","MCR-9 (Peptide antibiotic)"
"Klebsiella pneumoniae","eptA (Peptide antibiotic)"
"Rothia mucilaginosa","tetQ (Tetracycline)"
"Staphylococcus aureus","tetW (Tetracycline)"
"Prevotella melaninogenica","MexF (Multidrug)"
"Streptococcus anginosus","RlmA(II) (MLS)"
"Prevotella denticola","MexB (Multidrug)"
"Fusobacterium pseudoperiodonticum","tetW (Tetracycline)"
"Corynebacterium striatum","msbA (Nitroimidazole antibiotic)"
"Neisseria sp.","mtrD (Multidrug)"
"Neisseria subflava","mtrE (Multidrug)"
"Streptococcus pneumoniae","ugd (Peptide antibiotic)"
"Escherichia coli","mdtO (Nucleoside antibiotic)"
"Klebsiella pneumoniae","Acinetobacter baumannii AbaF (Fosfomycin)"
"Haemophilus parahaemolyticus","tetQ (Tetracycline)"
"Streptococcus mitis","mel (Multidrug)"
"Prevotella sp.","msbA (Nitroimidazole antibiotic)"
"Stenotrophomonas maltophilia","mexN (Phenicol)"
"Stenotrophomonas maltophilia","L1 beta-lactamase (Beta-lactam)"
"Stenotrophomonas maltophilia","Acinetobacter baumannii AbaF (Fosfomycin)"
"Lachnospiraceae bacterium","tet32 (Tetracycline)"
"Streptococcus agalactiae","PmpM (Multidrug)"
"Cloacibacterium normanense","mdtC (Aminocoumarin antibiotic)"
"Lautropia mirabilis","mexN (Phenicol)"
"Haemophilus parainfluenzae","bcr-1 (Bicyclomycin)"
"Moraxella catarrhalis","ICR-Mc (Peptide antibiotic)"
"Gemella haemolysans","macB (MLS)"
"Gemella morbillorum","macB (MLS)"
"Serratia marcescens","oqxB (Multidrug)"
"Serratia marcescens","mdtG (Fosfomycin)"
"Neisseria sp.","ugd (Peptide antibiotic)"
"Enterobacter hormaechei","MexB (Multidrug)"
"Escherichia coli","mdtA (Aminocoumarin antibiotic)"
"Fusobacterium nucleatum","patB (Fluoroquinolone)"
"Prevotella denticola","tetQ (Tetracycline)"
"Prevotella denticola","oqxB (Multidrug)"
"Corynebacterium striatum","kdpE (Aminoglycoside)"
"Streptococcus oralis","ANT(6)-Ia (Aminoglycoside)"
"Corynebacterium urealyticum","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Campylobacter showae","patB (Fluoroquinolone)"
"Lactococcus lactis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Streptococcus oralis","msbA (Nitroimidazole antibiotic)"
"Prevotella intermedia","ugd (Peptide antibiotic)"
"Haemophilus parainfluenzae","farB (Antibacterial free fatty acids)"
"Aggregatibacter segnis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Atopobium parvulum","msbA (Nitroimidazole antibiotic)"
"Streptococcus agalactiae","Streptococcus agalactiae mprF (Peptide antibiotic)"
"Burkholderia cenocepacia","macB (MLS)"
"Burkholderia cenocepacia","CTX-M-137 (Beta-lactam)"
"Klebsiella pneumoniae","macB (MLS)"
"Streptococcus australis","lmrD (MLS)"
"Campylobacter showae","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Tannerella forsythia","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Streptococcus gordonii","pmrA (Fluoroquinolone)"
"Neisseria sp.","farB (Antibacterial free fatty acids)"
"Streptococcus sanguinis","pmrA (Fluoroquinolone)"
"Streptococcus salivarius","patA (Fluoroquinolone)"
"Rothia mucilaginosa","bcr-1 (Bicyclomycin)"
"Streptococcus sp.","tetB(46) (Tetracycline)"
"Serratia marcescens","mdtC (Aminocoumarin antibiotic)"
"Serratia marcescens","mdtB (Aminocoumarin antibiotic)"
"Klebsiella aerogenes","mdtG (Fosfomycin)"
"Veillonella atypica","ugd (Peptide antibiotic)"
"Actinomyces oris","tetQ (Tetracycline)"
"Capnocytophaga gingivalis","tetB(60) (Tetracycline)"
"Neisseria elongata","mtrC (Multidrug)"
"Stenotrophomonas maltophilia","msbA (Nitroimidazole antibiotic)"
"Klebsiella pneumoniae","arnA (Peptide antibiotic)"
"Unknown sp.","MuxB (Multidrug)"
"Neisseria sicca","mtrE (Multidrug)"
"Lautropia mirabilis","mexK (Multidrug)"
"Actinomyces sp.","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Haemophilus influenzae","emrA (Fluoroquinolone)"
"Actinomyces naeslundii","Acinetobacter baumannii AmvA (MLS)"
"Prevotella jejuni","ugd (Peptide antibiotic)"
"Unknown sp.","Staphylococcys aureus LmrS (Multidrug)"
"Atopobium parvulum","tetW (Tetracycline)"
"Streptococcus pneumoniae","efrB (Multidrug)"
"Abiotrophia defectiva","efrB (Multidrug)"
"Campylobacter showae","adeF (Multidrug)"
"Unknown sp.","MexF (Multidrug)"
"Streptococcus gordonii","arlR (Fluoroquinolone)"
"Streptococcus gordonii","RlmA(II) (MLS)"
"Corynebacterium matruchotii","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Neisseria flavescens","macA (MLS)"
"Neisseria sp.","macA (MLS)"
"Klebsiella pneumoniae","CRP (Multidrug)"
"Fusobacterium nucleatum","efrA (Multidrug)"
"Lachnospiraceae bacterium","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Fusobacterium pseudoperiodonticum","emrA (Fluoroquinolone)"
"Enterobacter hormaechei","ugd (Peptide antibiotic)"
"Actinomyces oris","msbA (Nitroimidazole antibiotic)"
"Pseudomonas aeruginosa","PmpM (Multidrug)"
"Neisseria bacilliformis","mtrD (Multidrug)"
"Capnocytophaga leadbetteri","msbA (Nitroimidazole antibiotic)"
"Streptococcus australis","lsaC (MLS)"
"Cloacibacterium normanense","tetB(46) (Tetracycline)"
"Streptococcus gordonii","tetB(46) (Tetracycline)"
"Serratia liquefaciens","tetA(60) (Tetracycline)"
"Haemophilus influenzae","adeL (Multidrug)"
"Pseudomonas aeruginosa","MexB (Multidrug)"
"Veillonella parvula","efrA (Multidrug)"
"Pseudomonas aeruginosa","mdtC (Aminocoumarin antibiotic)"
"Lachnospiraceae bacterium","lsaC (MLS)"
"Klebsiella pneumoniae","Escherichia coli mdfA (Tetracycline)"
"Serratia liquefaciens","oqxB (Multidrug)"
"Neisseria sp.","MuxB (Multidrug)"
"Klebsiella aerogenes","oqxB (Multidrug)"
"Burkholderia cenocepacia","yojI (Peptide antibiotic)"
"Streptococcus salivarius","msbA (Nitroimidazole antibiotic)"
"Tannerella forsythia","macB (MLS)"
"Serratia liquefaciens","Acinetobacter baumannii AmvA (MLS)"
"Neisseria bacilliformis","macA (MLS)"
"Porphyromonas gingivalis","mdtC (Aminocoumarin antibiotic)"
"Pseudomonas aeruginosa","adeB (Tetracycline)"
"Serratia liquefaciens","CRP (Multidrug)"
"Streptococcus thermophilus","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Streptococcus pneumoniae","macB (MLS)"
"Corynebacterium striatum","tet(38) (Tetracycline)"
"Prevotella sp.","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Fusobacterium pseudoperiodonticum","TriC (Triclosan)"
"Veillonella dispar","msbA (Nitroimidazole antibiotic)"
"Streptococcus oralis","RlmA(II) (MLS)"
"Veillonella parvula","patB (Fluoroquinolone)"
"Klebsiella pneumoniae","Acinetobacter baumannii AmvA (MLS)"
"Pseudomonas aeruginosa","arnA (Peptide antibiotic)"
