ID,Prediction
k141_4138865.concoct_part_0,Chromosome
k141_3392222.concoct_part_0,Chromosome
k141_3756240.concoct_part_0,Chromosome
k141_1188502.concoct_part_11,Chromosome
k141_1188502.concoct_part_17,Chromosome
k141_1188502.concoct_part_23,Chromosome
k141_2657055.concoct_part_0,Chromosome
k141_3392700.concoct_part_0,Chromosome
k141_2657268.concoct_part_0,Chromosome
k141_3039465.concoct_part_0,Chromosome
k141_817287.concoct_part_4,Chromosome
k141_2657393.concoct_part_0,Chromosome
k141_1914945.concoct_part_0,Chromosome
k141_2657478.concoct_part_0,Chromosome
k141_1189034.concoct_part_0,Chromosome
k141_2657590.concoct_part_1,Chromosome
k141_3039822.concoct_part_0,Chromosome
k141_2286716.concoct_part_0,Chromosome
k141_3393602.concoct_part_0,Chromosome
k141_1554139.concoct_part_0,Chromosome
k141_3757588.concoct_part_0,Chromosome
k141_3394488.concoct_part_0,Chromosome
k141_448923.concoct_part_0,Chromosome
k141_818561.concoct_part_4,Chromosome
k141_3758364.concoct_part_0,Chromosome
k141_2659339.concoct_part_0,Chromosome
k141_2659397.concoct_part_1,Chromosome
k141_4142151.concoct_part_0,Chromosome
k141_3395118.concoct_part_0,Chromosome
k141_3395176.concoct_part_0,Chromosome
k141_3042115.concoct_part_0,Chromosome
k141_450084.concoct_part_0,Chromosome
k141_3042242.concoct_part_1,Plasmid
k141_1191057.concoct_part_0,Chromosome
k141_84653.concoct_part_0,Chromosome
k141_85024.concoct_part_0,Chromosome
k141_2289272.concoct_part_0,Chromosome
k141_3759846.concoct_part_0,Chromosome
k141_4143696.concoct_part_0,Chromosome
k141_3759971.concoct_part_0,Chromosome
k141_1557781.concoct_part_4,Chromosome
k141_4143753.concoct_part_0,Chromosome
k141_451514.concoct_part_2,Chromosome
k141_2661499.concoct_part_0,Chromosome
k141_85962.concoct_part_0,Chromosome
k141_2290575.concoct_part_0,Chromosome
k141_1558623.concoct_part_0,Chromosome
k141_1918426.concoct_part_0,Chromosome
k141_1193083.concoct_part_0,Chromosome
k141_3397572.concoct_part_0,Chromosome
k141_2290996.concoct_part_0,Chromosome
k141_2662302.concoct_part_1,Chromosome
k141_3760970.concoct_part_0,Chromosome
k141_452579.concoct_part_0,Chromosome
k141_2291165.concoct_part_8,Chromosome
k141_87092.concoct_part_0,Chromosome
k141_2662890.concoct_part_0,Chromosome
k141_4145593.concoct_part_0,Chromosome
k141_2663125.concoct_part_0,Chromosome
k141_2291756.concoct_part_0,Chromosome
k141_2663228.concoct_part_0,Chromosome
k141_3046307.concoct_part_0,Chromosome
k141_1919717.concoct_part_0,Chromosome
k141_3046449.concoct_part_0,Chromosome
k141_87821.concoct_part_0,Chromosome
k141_1920374.concoct_part_0,Chromosome
k141_2663690.concoct_part_0,Chromosome
k141_2663690.concoct_part_8,Chromosome
k141_88483.concoct_part_0,Chromosome
k141_3762950.concoct_part_0,Chromosome
k141_823891.concoct_part_0,Chromosome
k141_3048111.concoct_part_0,Chromosome
k141_89013.concoct_part_0,Chromosome
k141_3048239.concoct_part_0,Chromosome
k141_3399759.concoct_part_0,Chromosome
k141_1921328.concoct_part_0,Chromosome
k141_3048527.concoct_part_0,Chromosome
k141_1562674.concoct_part_0,Chromosome
k141_1562674.concoct_part_2,Chromosome
k141_2294078.concoct_part_0,Chromosome
k141_3400568.concoct_part_2,Chromosome
k141_4149354.concoct_part_0,Chromosome
k141_3049495.concoct_part_0,Chromosome
k141_3049495.concoct_part_6,Chromosome
k141_3049495.concoct_part_7,Chromosome
k141_1922439.concoct_part_0,Chromosome
k141_90862.concoct_part_0,Chromosome
k141_2666281.concoct_part_1,Chromosome
k141_2666281.concoct_part_2,Chromosome
k141_1197345.concoct_part_0,Chromosome
k141_3765312.concoct_part_0,Chromosome
k141_3051168.concoct_part_0,Chromosome
k141_92055.concoct_part_0,Chromosome
k141_3766508.concoct_part_0,Chromosome
k141_1924246.concoct_part_0,Chromosome
k141_459692.concoct_part_0,Chromosome
k141_827886.concoct_part_0,Chromosome
k141_827893.concoct_part_0,Chromosome
k141_4152601.concoct_part_0,Chromosome
k141_3403484.concoct_part_0,Chromosome
k141_828341.concoct_part_0,Chromosome
k141_2297486.concoct_part_0,Chromosome
k141_1566537.concoct_part_2,Plasmid
k141_1566537.concoct_part_5,Chromosome
k141_1566537.concoct_part_6,Chromosome
k141_1925712.concoct_part_0,Chromosome
k141_2669499.concoct_part_0,Chromosome
k141_3768545.concoct_part_0,Chromosome
k141_829507.concoct_part_0,Chromosome
k141_1200312.concoct_part_0,Chromosome
k141_94707.concoct_part_0,Chromosome
k141_1567795.concoct_part_0,Chromosome
k141_1200451.concoct_part_0,Chromosome
k141_830151.concoct_part_0,Chromosome
k141_1200600.concoct_part_0,Chromosome
k141_2298979.concoct_part_0,Chromosome
k141_3055651.concoct_part_0,Chromosome
k141_1568522.concoct_part_0,Chromosome
k141_2299786.concoct_part_0,Chromosome
k141_463726.concoct_part_0,Chromosome
k141_1568927.concoct_part_0,Chromosome
k141_2671359.concoct_part_0,Chromosome
k141_831516.concoct_part_0,Chromosome
k141_831610.concoct_part_0,Chromosome
k141_3770658.concoct_part_0,Chromosome
k141_2300319.concoct_part_0,Chromosome
k141_1928315.concoct_part_0,Chromosome
k141_1202172.concoct_part_0,Chromosome
k141_3057494.concoct_part_0,Chromosome
k141_2672500.concoct_part_0,Chromosome
k141_96779.concoct_part_0,Chromosome
k141_4157744.concoct_part_0,Chromosome
k141_4158078.concoct_part_0,Chromosome
k141_2673767.concoct_part_0,Chromosome
k141_1203803.concoct_part_0,Chromosome
k141_3059699.concoct_part_0,Chromosome
k141_3773388.concoct_part_0,Chromosome
k141_834471.concoct_part_1,Chromosome
k141_3409628.concoct_part_0,Chromosome
k141_2303666.concoct_part_0,Chromosome
k141_1933415.concoct_part_0,Chromosome
k141_3062236.concoct_part_0,Chromosome
k141_1933845.concoct_part_0,Chromosome
k141_2304650.concoct_part_0,Chromosome
k141_2304687.concoct_part_0,Chromosome
k141_3412125.concoct_part_0,Chromosome
k141_470028.concoct_part_0,Chromosome
k141_100745.concoct_part_0,Chromosome
k141_470188.concoct_part_0,Chromosome
k141_3412576.concoct_part_0,Chromosome
k141_3063327.concoct_part_0,Chromosome
k141_1934563.concoct_part_0,Chromosome
k141_2305321.concoct_part_0,Chromosome
k141_3776208.concoct_part_0,Chromosome
k141_3413109.concoct_part_0,Chromosome
k141_101659.concoct_part_0,Chromosome
k141_101720.concoct_part_0,Chromosome
k141_3776615.concoct_part_0,Chromosome
k141_2305811.concoct_part_0,Chromosome
k141_838038.concoct_part_0,Chromosome
k141_3413997.concoct_part_0,Chromosome
k141_1208235.concoct_part_0,Plasmid
k141_3414096.concoct_part_0,Chromosome
k141_1935909.concoct_part_0,Chromosome
k141_4164445.concoct_part_0,Chromosome
k141_1577378.concoct_part_0,Chromosome
k141_2306608.concoct_part_0,Chromosome
k141_2678641.concoct_part_0,Chromosome
k141_102710.concoct_part_0,Chromosome
k141_472475.concoct_part_5,Chromosome
k141_1209339.concoct_part_0,Chromosome
k141_3066258.concoct_part_0,Chromosome
k141_2307615.concoct_part_0,Chromosome
k141_3778416.concoct_part_1,Chromosome
k141_3414922.concoct_part_5,Chromosome
k141_1210239.concoct_part_0,Chromosome
k141_3415316.concoct_part_0,Chromosome
k141_2680601.concoct_part_0,Chromosome
k141_840689.concoct_part_0,Chromosome
k141_840711.concoct_part_0,Chromosome
k141_2308802.concoct_part_0,Chromosome
k141_3415965.concoct_part_0,Chromosome
k141_3067680.concoct_part_2,Chromosome
k141_104434.concoct_part_0,Chromosome
k141_1580328.concoct_part_0,Chromosome
k141_475656.concoct_part_0,Chromosome
k141_3069007.concoct_part_0,Chromosome
k141_3069401.concoct_part_0,Chromosome
k141_1212407.concoct_part_0,Chromosome
k141_842369.concoct_part_0,Chromosome
k141_4170217.concoct_part_0,Chromosome
k141_3418123.concoct_part_0,Chromosome
k141_2310730.concoct_part_5,Chromosome
k141_1941195.concoct_part_0,Chromosome
k141_3070873.concoct_part_1,Chromosome
k141_1583038.concoct_part_0,Chromosome
k141_2311907.concoct_part_0,Chromosome
k141_478181.concoct_part_4,Chromosome
k141_1214708.concoct_part_0,Chromosome
k141_478250.concoct_part_0,Chromosome
k141_2684251.concoct_part_0,Chromosome
k141_108090.concoct_part_0,Chromosome
k141_478461.concoct_part_0,Chromosome
k141_4172733.concoct_part_0,Chromosome
k141_478770.concoct_part_0,Chromosome
k141_4172972.concoct_part_0,Chromosome
k141_2312888.concoct_part_0,Chromosome
k141_1584914.concoct_part_0,Chromosome
k141_4173793.concoct_part_0,Chromosome
k141_3785010.concoct_part_0,Chromosome
k141_3073856.concoct_part_0,Chromosome
k141_479963.concoct_part_1,Chromosome
k141_3422340.concoct_part_0,Chromosome
k141_109735.concoct_part_0,Chromosome
k141_1216651.concoct_part_0,Chromosome
k141_3785402.concoct_part_0,Chromosome
k141_4174623.concoct_part_0,Chromosome
k141_846108.concoct_part_0,Chromosome
k141_846233.concoct_part_0,Chromosome
k141_3422707.concoct_part_0,Plasmid
k141_1943867.concoct_part_0,Chromosome
k141_3785592.concoct_part_0,Chromosome
k141_1586429.concoct_part_0,Chromosome
k141_1944327.concoct_part_0,Chromosome
k141_4175838.concoct_part_0,Chromosome
k141_847037.concoct_part_0,Chromosome
k141_1587009.concoct_part_0,Chromosome
k141_3423941.concoct_part_0,Chromosome
k141_1217835.concoct_part_6,Chromosome
k141_482068.concoct_part_0,Chromosome
k141_1587666.concoct_part_0,Chromosome
k141_482112.concoct_part_0,Chromosome
k141_1945344.concoct_part_0,Chromosome
k141_2315808.concoct_part_0,Chromosome
k141_1945662.concoct_part_0,Chromosome
k141_112119.concoct_part_0,Chromosome
k141_1945889.concoct_part_0,Chromosome
k141_2316486.concoct_part_0,Chromosome
k141_483155.concoct_part_0,Chromosome
k141_848795.concoct_part_0,Chromosome
k141_112923.concoct_part_0,Chromosome
k141_1946678.concoct_part_0,Plasmid
k141_3078430.concoct_part_2,Chromosome
k141_2317376.concoct_part_0,Chromosome
k141_1589614.concoct_part_0,Chromosome
k141_3426554.concoct_part_2,Chromosome
k141_2690013.concoct_part_0,Chromosome
k141_3426655.concoct_part_0,Chromosome
k141_2690111.concoct_part_0,Chromosome
k141_4179708.concoct_part_0,Chromosome
k141_3079658.concoct_part_0,Chromosome
k141_4180505.concoct_part_0,Chromosome
k141_1948046.concoct_part_0,Chromosome
k141_3790093.concoct_part_0,Chromosome
k141_3080282.concoct_part_0,Chromosome
k141_4181183.concoct_part_0,Chromosome
k141_485565.concoct_part_0,Chromosome
k141_3080762.concoct_part_0,Chromosome
k141_1592035.concoct_part_0,Chromosome
k141_2691811.concoct_part_0,Chromosome
k141_486082.concoct_part_0,Chromosome
k141_2319637.concoct_part_1,Chromosome
k141_486288.concoct_part_0,Chromosome
k141_2319953.concoct_part_0,Chromosome
k141_1222606.concoct_part_0,Chromosome
k141_1222682.concoct_part_0,Chromosome
k141_852432.concoct_part_0,Chromosome
k141_2320722.concoct_part_0,Chromosome
k141_1594122.concoct_part_0,Chromosome
k141_3082527.concoct_part_0,Chromosome
k141_2321029.concoct_part_0,Chromosome
k141_2693865.concoct_part_0,Chromosome
k141_1950477.concoct_part_0,Chromosome
k141_4184023.concoct_part_0,Chromosome
k141_3431327.concoct_part_0,Chromosome
k141_2694616.concoct_part_0,Chromosome
k141_3431623.concoct_part_0,Chromosome
k141_488624.concoct_part_1,Chromosome
k141_488624.concoct_part_9,Chromosome
k141_1225533.concoct_part_0,Chromosome
k141_3085944.concoct_part_0,Chromosome
k141_120337.concoct_part_1,Chromosome
k141_1227055.concoct_part_0,Chromosome
k141_490743.concoct_part_0,Chromosome
k141_3434189.concoct_part_0,Chromosome
k141_856131.concoct_part_0,Chromosome
k141_1598800.concoct_part_0,Chromosome
k141_3087224.concoct_part_0,Chromosome
k141_1228093.concoct_part_0,Plasmid
k141_856832.concoct_part_0,Chromosome
k141_4188499.concoct_part_0,Chromosome
k141_121901.concoct_part_0,Chromosome
k141_492093.concoct_part_0,Chromosome
k141_1599899.concoct_part_1,Chromosome
k141_2699271.concoct_part_0,Chromosome
k141_2326359.concoct_part_0,Chromosome
k141_3436597.concoct_part_0,Chromosome
k141_2327282.concoct_part_0,Chromosome
k141_3437949.concoct_part_0,Chromosome
k141_1230764.concoct_part_0,Chromosome
k141_859289.concoct_part_0,Chromosome
k141_494561.concoct_part_0,Chromosome
k141_1230980.concoct_part_2,Chromosome
k141_1230980.concoct_part_3,Chromosome
k141_1602766.concoct_part_0,Chromosome
k141_2701627.concoct_part_0,Chromosome
k141_3091335.concoct_part_0,Chromosome
k141_494871.concoct_part_0,Chromosome
k141_3091519.concoct_part_0,Chromosome
k141_1231327.concoct_part_0,Chromosome
k141_125436.concoct_part_0,Chromosome
k141_495212.concoct_part_0,Chromosome
k141_1958196.concoct_part_1,Chromosome
k141_3800293.concoct_part_0,Chromosome
k141_125683.concoct_part_0,Chromosome
k141_860505.concoct_part_0,Chromosome
k141_3800563.concoct_part_0,Chromosome
k141_495994.concoct_part_0,Chromosome
k141_1604243.concoct_part_0,Chromosome
k141_2329966.concoct_part_0,Chromosome
k141_1232761.concoct_part_0,Chromosome
k141_3440501.concoct_part_0,Chromosome
k141_1959823.concoct_part_0,Chromosome
k141_1605727.concoct_part_0,Chromosome
k141_3802129.concoct_part_0,Chromosome
k141_4196182.concoct_part_0,Chromosome
k141_862471.concoct_part_0,Chromosome
k141_2331457.concoct_part_0,Chromosome
k141_3442473.concoct_part_0,Chromosome
k141_863305.concoct_part_0,Chromosome
k141_2705555.concoct_part_0,Chromosome
k141_128828.concoct_part_0,Chromosome
k141_1606871.concoct_part_4,Chromosome
k141_1961223.concoct_part_6,Chromosome
k141_2705779.concoct_part_0,Chromosome
k141_3443107.concoct_part_0,Chromosome
k141_863887.concoct_part_0,Chromosome
k141_129587.concoct_part_0,Chromosome
k141_2706776.concoct_part_0,Chromosome
k141_3097709.concoct_part_0,Chromosome
k141_2333241.concoct_part_0,Chromosome
k141_3804330.concoct_part_0,Chromosome
k141_3098192.concoct_part_0,Chromosome
k141_3098334.concoct_part_0,Chromosome
k141_1237169.concoct_part_0,Chromosome
k141_4200796.concoct_part_0,Chromosome
k141_4200873.concoct_part_0,Chromosome
k141_3805536.concoct_part_0,Chromosome
k141_501179.concoct_part_0,Chromosome
k141_501235.concoct_part_0,Chromosome
k141_1609774.concoct_part_0,Chromosome
k141_501622.concoct_part_0,Chromosome
k141_132529.concoct_part_0,Chromosome
k141_3446018.concoct_part_0,Chromosome
k141_1964966.concoct_part_0,Chromosome
k141_1610160.concoct_part_0,Chromosome
k141_2709585.concoct_part_0,Chromosome
k141_3100882.concoct_part_0,Chromosome
k141_3806923.concoct_part_0,Chromosome
k141_3101209.concoct_part_0,Chromosome
k141_502569.concoct_part_0,Chromosome
k141_1610924.concoct_part_1,Plasmid
k141_2336584.concoct_part_0,Chromosome
k141_1966108.concoct_part_0,Chromosome
k141_4203736.concoct_part_0,Chromosome
k141_2710756.concoct_part_0,Chromosome
k141_3447674.concoct_part_2,Chromosome
k141_503506.concoct_part_0,Chromosome
k141_868432.concoct_part_0,Chromosome
k141_3102694.concoct_part_0,Chromosome
k141_3448161.concoct_part_0,Chromosome
k141_1967152.concoct_part_0,Chromosome
k141_2337912.concoct_part_0,Chromosome
k141_1612789.concoct_part_0,Chromosome
k141_869637.concoct_part_0,Chromosome
k141_504906.concoct_part_0,Chromosome
k141_3449326.concoct_part_0,Chromosome
k141_869719.concoct_part_0,Chromosome
k141_1968289.concoct_part_0,Chromosome
k141_2712568.concoct_part_0,Chromosome
k141_4206540.concoct_part_0,Chromosome
k141_505492.concoct_part_0,Chromosome
k141_3104906.concoct_part_0,Chromosome
k141_1968881.concoct_part_0,Chromosome
k141_4207341.concoct_part_0,Chromosome
k141_2713512.concoct_part_0,Chromosome
k141_137211.concoct_part_0,Chromosome
k141_4207783.concoct_part_0,Chromosome
k141_871118.concoct_part_1,Chromosome
k141_871317.concoct_part_0,Chromosome
k141_871987.concoct_part_0,Chromosome
k141_872215.concoct_part_0,Chromosome
k141_138857.concoct_part_0,Chromosome
k141_4209834.concoct_part_0,Chromosome
k141_872361.concoct_part_0,Chromosome
k141_3812240.concoct_part_0,Chromosome
k141_2716462.concoct_part_0,Chromosome
k141_1616252.concoct_part_0,Chromosome
k141_1245791.concoct_part_0,Chromosome
k141_3108642.concoct_part_0,Chromosome
k141_1245990.concoct_part_0,Chromosome
k141_1971820.concoct_part_0,Chromosome
k141_1972199.concoct_part_0,Chromosome
k141_140573.concoct_part_0,Chromosome
k141_2343649.concoct_part_0,Chromosome
k141_874072.concoct_part_0,Chromosome
k141_874131.concoct_part_0,Chromosome
k141_509564.concoct_part_0,Chromosome
k141_4212635.concoct_part_0,Chromosome
k141_509987.concoct_part_0,Chromosome
k141_509987.concoct_part_2,Chromosome
k141_509987.concoct_part_3,Plasmid
k141_1247932.concoct_part_0,Chromosome
k141_4213347.concoct_part_0,Chromosome
k141_3815095.concoct_part_0,Chromosome
k141_1248582.concoct_part_0,Chromosome
k141_1619470.concoct_part_0,Chromosome
k141_3455553.concoct_part_0,Chromosome
k141_3112391.concoct_part_0,Chromosome
k141_2720933.concoct_part_0,Chromosome
k141_3815976.concoct_part_0,Chromosome
k141_3112644.concoct_part_0,Chromosome
k141_3113043.concoct_part_0,Chromosome
k141_2722034.concoct_part_1,Chromosome
k141_3817011.concoct_part_0,Chromosome
k141_2722039.concoct_part_0,Chromosome
k141_1976000.concoct_part_0,Chromosome
k141_3817130.concoct_part_0,Chromosome
k141_144429.concoct_part_0,Chromosome
k141_1621388.concoct_part_0,Chromosome
k141_513287.concoct_part_0,Chromosome
k141_1251647.concoct_part_0,Chromosome
k141_3458276.concoct_part_0,Chromosome
k141_2348979.concoct_part_0,Chromosome
k141_3818251.concoct_part_0,Chromosome
k141_514405.concoct_part_0,Chromosome
k141_1622586.concoct_part_0,Chromosome
k141_3115536.concoct_part_0,Chromosome
k141_1622697.concoct_part_0,Chromosome
k141_3115572.concoct_part_0,Chromosome
k141_514758.concoct_part_0,Chromosome
k141_1977671.concoct_part_0,Chromosome
k141_3818907.concoct_part_0,Chromosome
k141_3459325.concoct_part_0,Chromosome
k141_2350151.concoct_part_0,Plasmid
k141_1623347.concoct_part_0,Chromosome
k141_3459711.concoct_part_0,Chromosome
k141_146911.concoct_part_0,Plasmid
k141_515897.concoct_part_0,Chromosome
k141_146952.concoct_part_7,Chromosome
k141_3460455.concoct_part_0,Chromosome
k141_516359.concoct_part_0,Chromosome
k141_2726848.concoct_part_0,Chromosome
k141_880539.concoct_part_0,Chromosome
k141_4220966.concoct_part_0,Chromosome
k141_2352429.concoct_part_0,Chromosome
k141_3119104.concoct_part_0,Chromosome
k141_3119229.concoct_part_0,Chromosome
k141_881077.concoct_part_0,Chromosome
k141_2353004.concoct_part_0,Chromosome
k141_4221772.concoct_part_0,Chromosome
k141_1255842.concoct_part_0,Chromosome
k141_3462749.concoct_part_0,Chromosome
k141_1626533.concoct_part_0,Chromosome
k141_1256284.concoct_part_0,Chromosome
k141_4222639.concoct_part_0,Chromosome
k141_1256330.concoct_part_0,Chromosome
k141_2354182.concoct_part_0,Chromosome
k141_3463644.concoct_part_0,Chromosome
k141_3823037.concoct_part_0,Chromosome
k141_1627185.concoct_part_0,Chromosome
k141_1627211.concoct_part_0,Chromosome
k141_3121242.concoct_part_0,Chromosome
k141_882560.concoct_part_0,Chromosome
k141_1981391.concoct_part_0,Chromosome
k141_4223812.concoct_part_0,Chromosome
k141_3824140.concoct_part_0,Chromosome
k141_151144.concoct_part_2,Chromosome
k141_2356177.concoct_part_0,Chromosome
k141_4225139.concoct_part_0,Chromosome
k141_1982341.concoct_part_0,Chromosome
k141_3123001.concoct_part_0,Chromosome
k141_3123195.concoct_part_0,Chromosome
k141_1258682.concoct_part_0,Chromosome
k141_2731611.concoct_part_0,Chromosome
k141_3123349.concoct_part_0,Chromosome
k141_3123418.concoct_part_0,Chromosome
k141_521142.concoct_part_1,Chromosome
k141_3123691.concoct_part_0,Chromosome
k141_152364.concoct_part_0,Chromosome
k141_3124474.concoct_part_0,Chromosome
k141_3467809.concoct_part_0,Chromosome
k141_522505.concoct_part_0,Chromosome
k141_2734111.concoct_part_0,Chromosome
k141_3826523.concoct_part_0,Chromosome
k141_3125873.concoct_part_0,Chromosome
k141_2359250.concoct_part_0,Chromosome
k141_1261302.concoct_part_0,Chromosome
k141_886258.concoct_part_0,Chromosome
k141_3469378.concoct_part_0,Chromosome
k141_1985704.concoct_part_0,Chromosome
k141_886884.concoct_part_0,Chromosome
k141_3469848.concoct_part_0,Chromosome
k141_3827826.concoct_part_0,Chromosome
k141_887466.concoct_part_0,Chromosome
k141_3470280.concoct_part_0,Chromosome
k141_1263073.concoct_part_0,Chromosome
k141_2361566.concoct_part_0,Chromosome
k141_3828356.concoct_part_0,Chromosome
k141_1986670.concoct_part_1,Chromosome
k141_1986670.concoct_part_4,Chromosome
k141_1986670.concoct_part_10,Chromosome
k141_3828389.concoct_part_0,Chromosome
k141_4231182.concoct_part_0,Chromosome
k141_525181.concoct_part_0,Chromosome
k141_3829069.concoct_part_0,Plasmid
k141_4231727.concoct_part_0,Chromosome
k141_887800.concoct_part_11,Chromosome
k141_887800.concoct_part_12,Chromosome
k141_887800.concoct_part_16,Chromosome
k141_887800.concoct_part_21,Chromosome
k141_887800.concoct_part_27,Chromosome
k141_1264656.concoct_part_0,Chromosome
k141_888325.concoct_part_0,Chromosome
k141_2363459.concoct_part_0,Chromosome
k141_4232716.concoct_part_0,Chromosome
k141_3829986.concoct_part_0,Chromosome
k141_3830008.concoct_part_0,Chromosome
k141_157605.concoct_part_1,Chromosome
k141_3830408.concoct_part_0,Chromosome
k141_2364179.concoct_part_0,Chromosome
k141_2740050.concoct_part_0,Plasmid
k141_3830678.concoct_part_4,Chromosome
k141_527099.concoct_part_1,Chromosome
k141_1266349.concoct_part_0,Chromosome
k141_158676.concoct_part_4,Chromosome
k141_4234362.concoct_part_0,Chromosome
k141_889847.concoct_part_0,Chromosome
k141_3131780.concoct_part_0,Chromosome
k141_3473946.concoct_part_0,Chromosome
k141_1990350.concoct_part_0,Chromosome
k141_3831797.concoct_part_0,Chromosome
k141_159540.concoct_part_0,Chromosome
k141_159778.concoct_part_0,Chromosome
k141_160277.concoct_part_0,Chromosome
k141_2742831.concoct_part_0,Chromosome
k141_2367327.concoct_part_0,Plasmid
k141_1638157.concoct_part_0,Chromosome
k141_1638157.concoct_part_1,Chromosome
k141_529432.concoct_part_0,Chromosome
k141_529465.concoct_part_0,Chromosome
k141_161544.concoct_part_0,Chromosome
k141_4237114.concoct_part_0,Chromosome
k141_4237114.concoct_part_3,Chromosome
k141_4237114.concoct_part_4,Chromosome
k141_1992580.concoct_part_0,Chromosome
k141_3476947.concoct_part_0,Chromosome
k141_4237436.concoct_part_0,Chromosome
k141_4237475.concoct_part_0,Chromosome
k141_892927.concoct_part_0,Chromosome
k141_3477167.concoct_part_0,Chromosome
k141_1640344.concoct_part_0,Chromosome
k141_893216.concoct_part_0,Chromosome
k141_1640633.concoct_part_0,Chromosome
k141_162618.concoct_part_0,Chromosome
k141_893735.concoct_part_0,Chromosome
k141_1993270.concoct_part_0,Chromosome
k141_1271039.concoct_part_0,Chromosome
k141_2370402.concoct_part_0,Chromosome
k141_1271116.concoct_part_0,Chromosome
k141_1271171.concoct_part_0,Chromosome
k141_894206.concoct_part_0,Chromosome
k141_163654.concoct_part_0,Chromosome
k141_4239235.concoct_part_0,Chromosome
k141_1993956.concoct_part_0,Chromosome
k141_531957.concoct_part_0,Chromosome
k141_4239547.concoct_part_0,Chromosome
k141_2371678.concoct_part_0,Chromosome
k141_2747022.concoct_part_0,Chromosome
k141_4239904.concoct_part_0,Chromosome
k141_2372096.concoct_part_0,Chromosome
k141_3137429.concoct_part_0,Chromosome
k141_895518.concoct_part_0,Chromosome
k141_2372616.concoct_part_0,Chromosome
k141_2372626.concoct_part_0,Chromosome
k141_2372626.concoct_part_1,Chromosome
k141_1643598.concoct_part_2,Chromosome
k141_1995388.concoct_part_0,Chromosome
k141_896623.concoct_part_0,Chromosome
k141_165792.concoct_part_0,Chromosome
k141_2748582.concoct_part_0,Chromosome
k141_2748723.concoct_part_0,Chromosome
k141_533736.concoct_part_1,Plasmid
k141_1273925.concoct_part_2,Chromosome
k141_1273954.concoct_part_0,Chromosome
k141_533793.concoct_part_0,Chromosome
k141_1274039.concoct_part_0,Chromosome
k141_4242004.concoct_part_0,Chromosome
k141_2749436.concoct_part_0,Chromosome
k141_1996319.concoct_part_0,Chromosome
k141_4242186.concoct_part_0,Chromosome
k141_4242223.concoct_part_0,Chromosome
k141_1645427.concoct_part_0,Chromosome
k141_166923.concoct_part_0,Chromosome
k141_1996621.concoct_part_0,Chromosome
k141_3140603.concoct_part_0,Chromosome
k141_898586.concoct_part_0,Chromosome
k141_167847.concoct_part_0,Chromosome
k141_4243185.concoct_part_0,Chromosome
k141_1997504.concoct_part_0,Chromosome
k141_1997649.concoct_part_0,Chromosome
k141_1275984.concoct_part_0,Chromosome
k141_3483474.concoct_part_0,Chromosome
k141_4243941.concoct_part_0,Chromosome
k141_1276718.concoct_part_0,Chromosome
k141_3842475.concoct_part_0,Chromosome
k141_1277366.concoct_part_0,Chromosome
k141_1648771.concoct_part_0,Chromosome
k141_900434.concoct_part_0,Chromosome
k141_900498.concoct_part_0,Chromosome
k141_4245337.concoct_part_0,Chromosome
k141_2753245.concoct_part_0,Chromosome
k141_537916.concoct_part_0,Chromosome
k141_3485455.concoct_part_0,Chromosome
k141_538031.concoct_part_0,Chromosome
k141_538102.concoct_part_0,Chromosome
k141_538224.concoct_part_0,Chromosome
k141_2000071.concoct_part_0,Chromosome
k141_2000867.concoct_part_0,Chromosome
k141_2001141.concoct_part_0,Chromosome
k141_3845746.concoct_part_4,Chromosome
k141_540378.concoct_part_0,Chromosome
k141_173740.concoct_part_0,Chromosome
k141_904728.concoct_part_0,Chromosome
k141_4249647.concoct_part_0,Chromosome
k141_2003039.concoct_part_0,Chromosome
k141_1282257.concoct_part_0,Chromosome
k141_905157.concoct_part_0,Chromosome
k141_174271.concoct_part_0,Chromosome
k141_905443.concoct_part_2,Chromosome
k141_4250633.concoct_part_0,Chromosome
k141_2383926.concoct_part_0,Chromosome
k141_175286.concoct_part_0,Chromosome
k141_4250791.concoct_part_11,Chromosome
k141_3848858.concoct_part_0,Chromosome
k141_2004612.concoct_part_0,Plasmid
k141_2384241.concoct_part_0,Chromosome
k141_2005004.concoct_part_0,Chromosome
k141_2005038.concoct_part_0,Chromosome
k141_3152358.concoct_part_0,Chromosome
k141_3850004.concoct_part_0,Chromosome
k141_544241.concoct_part_0,Chromosome
k141_176678.concoct_part_0,Chromosome
k141_1658067.concoct_part_0,Chromosome
k141_2005974.concoct_part_0,Chromosome
k141_1285687.concoct_part_0,Chromosome
k141_2006257.concoct_part_0,Chromosome
k141_177504.concoct_part_0,Chromosome
k141_177536.concoct_part_0,Chromosome
k141_3493158.concoct_part_0,Chromosome
k141_908404.concoct_part_0,Chromosome
k141_908482.concoct_part_0,Chromosome
k141_1286245.concoct_part_0,Chromosome
k141_3493621.concoct_part_0,Chromosome
k141_2757687.concoct_part_4,Chromosome
k141_2757687.concoct_part_6,Chromosome
k141_2757687.concoct_part_7,Chromosome
k141_2757687.concoct_part_15,Chromosome
k141_2757687.concoct_part_28,Chromosome
k141_2757687.concoct_part_43,Chromosome
k141_2757687.concoct_part_44,Chromosome
k141_2757687.concoct_part_59,Chromosome
k141_2757687.concoct_part_66,Chromosome
k141_2757687.concoct_part_67,Chromosome
